101.0  56.0 81.0 110.0
101.0  56.0 81.0 115.0
101.0  56.0 81.0 120.0
101.0  56.0 86.0 55.0
101.0  56.0 86.0 60.0
101.0  56.0 86.0 65.0
101.0  56.0 86.0 70.0
101.0  56.0 86.0 75.0
101.0  56.0 86.0 80.0
101.0  56.0 86.0 85.0
101.0  56.0 86.0 90.0
101.0  56.0 86.0 95.0
101.0  56.0 86.0 100.0
101.0  56.0 86.0 105.0
101.0  56.0 86.0 110.0
101.0  56.0 86.0 115.0
101.0  56.0 86.0 120.0
101.0  56.0 86.0 125.0
101.0  56.0 91.0 50.0
101.0  56.0 91.0 55.0
101.0  56.0 91.0 60.0
101.0  56.0 91.0 65.0
101.0  56.0 91.0 70.0
101.0  56.0 91.0 75.0
101.0  56.0 91.0 80.0
101.0  56.0 91.0 85.0
101.0  56.0 91.0 90.0
101.0  56.0 91.0 95.0
101.0  56.0 91.0 100.0
101.0  56.0 91.0 105.0
101.0  56.0 91.0 110.0
101.0  56.0 91.0 115.0
101.0  56.0 91.0 120.0
101.0  56.0 91.0 125.0
101.0  56.0 91.0 130.0
101.0  56.0 96.0 45.0
101.0  56.0 96.0 50.0
101.0  56.0 96.0 55.0
101.0  56.0 96.0 60.0
101.0  56.0 96.0 65.0
101.0  56.0 96.0 70.0
101.0  56.0 96.0 75.0
101.0  56.0 96.0 80.0
101.0  56.0 96.0 85.0
101.0  56.0 96.0 90.0
101.0  56.0 96.0 95.0
101.0  56.0 96.0 100.0
101.0  56.0 96.0 105.0
101.0  56.0 96.0 110.0
101.0  56.0 96.0 115.0
101.0  56.0 96.0 120.0
101.0  56.0 96.0 125.0
101.0  56.0 96.0 130.0
101.0  56.0 96.0 135.0
101.0  61.0 71.0 75.0
101.0  61.0 71.0 80.0
101.0  61.0 71.0 85.0
101.0  61.0 71.0 90.0
101.0  61.0 71.0 95.0
101.0  61.0 71.0 100.0
101.0  61.0 71.0 105.0
101.0  61.0 76.0 65.0
101.0  61.0 76.0 70.0
101.0  61.0 76.0 75.0
101.0  61.0 76.0 80.0
101.0  61.0 76.0 85.0
101.0  61.0 76.0 90.0
101.0  61.0 76.0 95.0
101.0  61.0 76.0 100.0
101.0  61.0 76.0 105.0
101.0  61.0 76.0 110.0
101.0  61.0 76.0 115.0
101.0  61.0 81.0 55.0
101.0  61.0 81.0 60.0
101.0  61.0 81.0 65.0
101.0  61.0 81.0 70.0
101.0  61.0 81.0 75.0
101.0  61.0 81.0 80.0
101.0  61.0 81.0 85.0
101.0  61.0 81.0 90.0
101.0  61.0 81.0 95.0
101.0  61.0 81.0 100.0
101.0  61.0 81.0 105.0
101.0  61.0 81.0 110.0
101.0  61.0 81.0 115.0
101.0  61.0 81.0 120.0
101.0  61.0 81.0 125.0
101.0  61.0 86.0 50.0
101.0  61.0 86.0 55.0
101.0  61.0 86.0 60.0
101.0  61.0 86.0 65.0
101.0  61.0 86.0 70.0
101.0  61.0 86.0 75.0
101.0  61.0 86.0 80.0
101.0  61.0 86.0 85.0
101.0  61.0 86.0 90.0
101.0  61.0 86.0 95.0
101.0  61.0 86.0 100.0
101.0  61.0 86.0 105.0
101.0  61.0 86.0 110.0
101.0  61.0 86.0 115.0
101.0  61.0 86.0 120.0
101.0  61.0 86.0 125.0
101.0  61.0 86.0 130.0
101.0  61.0 91.0 45.0
101.0  61.0 91.0 50.0
101.0  61.0 91.0 55.0
101.0  61.0 91.0 60.0
101.0  61.0 91.0 65.0
101.0  61.0 91.0 70.0
101.0  61.0 91.0 75.0
101.0  61.0 91.0 80.0
101.0  61.0 91.0 85.0
101.0  61.0 91.0 90.0
101.0  61.0 91.0 95.0
101.0  61.0 91.0 100.0
101.0  61.0 91.0 105.0
101.0  61.0 91.0 110.0
101.0  61.0 91.0 115.0
101.0  61.0 91.0 120.0
101.0  61.0 91.0 125.0
101.0  61.0 91.0 130.0
101.0  61.0 91.0 135.0
101.0  61.0 96.0 40.0
101.0  61.0 96.0 45.0
101.0  61.0 96.0 50.0
101.0  61.0 96.0 55.0
101.0  61.0 96.0 60.0
101.0  61.0 96.0 65.0
101.0  61.0 96.0 70.0
101.0  61.0 96.0 75.0
101.0  61.0 96.0 80.0
101.0  61.0 96.0 85.0
101.0  61.0 96.0 90.0
101.0  61.0 96.0 95.0
101.0  61.0 96.0 100.0
101.0  61.0 96.0 105.0
101.0  61.0 96.0 110.0
101.0  61.0 96.0 115.0
101.0  61.0 96.0 120.0
101.0  61.0 96.0 125.0
101.0  61.0 96.0 130.0
101.0  61.0 96.0 135.0
101.0  61.0 96.0 140.0
101.0  66.0 71.0 70.0
101.0  66.0 71.0 75.0
101.0  66.0 71.0 80.0
101.0  66.0 71.0 85.0
101.0  66.0 71.0 90.0
101.0  66.0 71.0 95.0
101.0  66.0 71.0 100.0
101.0  66.0 71.0 105.0
101.0  66.0 71.0 110.0
101.0  66.0 76.0 60.0
101.0  66.0 76.0 65.0
101.0  66.0 76.0 70.0
101.0  66.0 76.0 75.0
101.0  66.0 76.0 80.0
101.0  66.0 76.0 85.0
101.0  66.0 76.0 90.0
101.0  66.0 76.0 95.0
101.0  66.0 76.0 100.0
101.0  66.0 76.0 105.0
101.0  66.0 76.0 110.0
101.0  66.0 76.0 115.0
101.0  66.0 76.0 120.0
101.0  66.0 81.0 50.0
101.0  66.0 81.0 55.0
101.0  66.0 81.0 60.0
101.0  66.0 81.0 65.0
101.0  66.0 81.0 70.0
101.0  66.0 81.0 75.0
101.0  66.0 81.0 80.0
101.0  66.0 81.0 85.0
101.0  66.0 81.0 90.0
101.0  66.0 81.0 95.0
101.0  66.0 81.0 100.0
101.0  66.0 81.0 105.0
101.0  66.0 81.0 110.0
101.0  66.0 81.0 115.0
101.0  66.0 81.0 120.0
101.0  66.0 81.0 125.0
101.0  66.0 81.0 130.0
101.0  66.0 86.0 45.0
101.0  66.0 86.0 50.0
101.0  66.0 86.0 55.0
101.0  66.0 86.0 60.0
101.0  66.0 86.0 65.0
101.0  66.0 86.0 70.0
101.0  66.0 86.0 75.0
101.0  66.0 86.0 80.0
101.0  66.0 86.0 85.0
101.0  66.0 86.0 90.0
101.0  66.0 86.0 95.0
101.0  66.0 86.0 100.0
101.0  66.0 86.0 105.0
101.0  66.0 86.0 110.0
101.0  66.0 86.0 115.0
101.0  66.0 86.0 120.0
101.0  66.0 86.0 125.0
101.0  66.0 86.0 130.0
101.0  66.0 86.0 135.0
101.0  66.0 91.0 40.0
101.0  66.0 91.0 45.0
101.0  66.0 91.0 50.0
101.0  66.0 91.0 55.0
101.0  66.0 91.0 60.0
101.0  66.0 91.0 65.0
101.0  66.0 91.0 70.0
101.0  66.0 91.0 75.0
101.0  66.0 91.0 80.0
101.0  66.0 91.0 85.0
101.0  66.0 91.0 90.0
101.0  66.0 91.0 95.0
101.0  66.0 91.0 100.0
101.0  66.0 91.0 105.0
101.0  66.0 91.0 110.0
101.0  66.0 91.0 115.0
101.0  66.0 91.0 120.0
101.0  66.0 91.0 125.0
101.0  66.0 91.0 130.0
101.0  66.0 91.0 135.0
101.0  66.0 91.0 140.0
101.0  66.0 96.0 35.0
101.0  66.0 96.0 40.0
101.0  66.0 96.0 45.0
101.0  66.0 96.0 50.0
101.0  66.0 96.0 55.0
101.0  66.0 96.0 60.0
101.0  66.0 96.0 65.0
101.0  66.0 96.0 70.0
101.0  66.0 96.0 75.0
101.0  66.0 96.0 80.0
101.0  66.0 96.0 85.0
101.0  66.0 96.0 90.0
101.0  66.0 96.0 95.0
101.0  66.0 96.0 100.0
101.0  66.0 96.0 105.0
101.0  66.0 96.0 110.0
101.0  66.0 96.0 115.0
101.0  66.0 96.0 120.0
101.0  66.0 96.0 125.0
101.0  66.0 96.0 130.0
101.0  66.0 96.0 135.0
101.0  66.0 96.0 140.0
101.0  66.0 96.0 145.0
101.0  71.0 66.0 80.0
101.0  71.0 66.0 85.0
101.0  71.0 66.0 90.0
101.0  71.0 66.0 95.0
101.0  71.0 66.0 100.0
101.0  71.0 76.0 55.0
101.0  71.0 76.0 60.0
101.0  71.0 76.0 65.0
101.0  71.0 76.0 70.0
101.0  71.0 76.0 75.0
101.0  71.0 76.0 80.0
101.0  71.0 76.0 85.0
101.0  71.0 76.0 90.0
101.0  71.0 76.0 95.0
101.0  71.0 76.0 100.0
101.0  71.0 76.0 105.0
101.0  71.0 76.0 110.0
101.0  71.0 76.0 115.0
101.0  71.0 76.0 120.0
101.0  71.0 76.0 125.0
101.0  71.0 81.0 45.0
101.0  71.0 81.0 50.0
101.0  71.0 81.0 55.0
101.0  71.0 81.0 60.0
101.0  71.0 81.0 65.0
101.0  71.0 81.0 70.0
101.0  71.0 81.0 75.0
101.0  71.0 81.0 80.0
101.0  71.0 81.0 85.0
101.0  71.0 81.0 90.0
101.0  71.0 81.0 95.0
101.0  71.0 81.0 100.0
101.0  71.0 81.0 105.0
101.0  71.0 81.0 110.0
101.0  71.0 81.0 115.0
101.0  71.0 81.0 120.0
101.0  71.0 81.0 125.0
101.0  71.0 81.0 130.0
101.0  71.0 81.0 135.0
101.0  71.0 86.0 40.0
101.0  71.0 86.0 45.0
101.0  71.0 86.0 50.0
101.0  71.0 86.0 55.0
101.0  71.0 86.0 60.0
101.0  71.0 86.0 65.0
101.0  71.0 86.0 70.0
101.0  71.0 86.0 75.0
101.0  71.0 86.0 80.0
101.0  71.0 86.0 85.0
101.0  71.0 86.0 90.0
101.0  71.0 86.0 95.0
101.0  71.0 86.0 100.0
101.0  71.0 86.0 105.0
101.0  71.0 86.0 110.0
101.0  71.0 86.0 115.0
101.0  71.0 86.0 120.0
101.0  71.0 86.0 125.0
101.0  71.0 86.0 130.0
101.0  71.0 86.0 135.0
101.0  71.0 86.0 140.0
101.0  71.0 91.0 35.0
101.0  71.0 91.0 40.0
101.0  71.0 91.0 45.0
101.0  71.0 91.0 50.0
101.0  71.0 91.0 55.0
101.0  71.0 91.0 60.0
101.0  71.0 91.0 65.0
101.0  71.0 91.0 70.0
101.0  71.0 91.0 75.0
101.0  71.0 91.0 80.0
101.0  71.0 91.0 85.0
101.0  71.0 91.0 90.0
101.0  71.0 91.0 95.0
101.0  71.0 91.0 100.0
101.0  71.0 91.0 105.0
101.0  71.0 91.0 110.0
101.0  71.0 91.0 115.0
101.0  71.0 91.0 120.0
101.0  71.0 91.0 125.0
101.0  71.0 91.0 130.0
101.0  71.0 91.0 135.0
101.0  71.0 91.0 140.0
101.0  71.0 91.0 145.0
101.0  71.0 96.0 30.0
101.0  71.0 96.0 35.0
101.0  71.0 96.0 40.0
101.0  71.0 96.0 45.0
101.0  71.0 96.0 50.0
101.0  71.0 96.0 55.0
101.0  71.0 96.0 60.0
101.0  71.0 96.0 65.0
101.0  71.0 96.0 70.0
101.0  71.0 96.0 75.0
101.0  71.0 96.0 80.0
101.0  71.0 96.0 85.0
101.0  71.0 96.0 90.0
101.0  71.0 96.0 95.0
101.0  71.0 96.0 100.0
101.0  71.0 96.0 105.0
101.0  71.0 96.0 110.0
101.0  71.0 96.0 115.0
101.0  71.0 96.0 120.0
101.0  71.0 96.0 125.0
101.0  71.0 96.0 130.0
101.0  71.0 96.0 135.0
101.0  71.0 96.0 140.0
101.0  71.0 96.0 145.0
101.0  71.0 96.0 150.0
101.0  76.0 66.0 75.0
101.0  76.0 66.0 80.0
101.0  76.0 66.0 85.0
101.0  76.0 66.0 90.0
101.0  76.0 66.0 95.0
101.0  76.0 66.0 100.0
101.0  76.0 66.0 105.0
101.0  76.0 71.0 60.0
101.0  76.0 71.0 65.0
101.0  76.0 71.0 70.0
101.0  76.0 71.0 75.0
101.0  76.0 71.0 80.0
101.0  76.0 71.0 85.0
101.0  76.0 71.0 90.0
101.0  76.0 71.0 95.0
101.0  76.0 71.0 100.0
101.0  76.0 71.0 105.0
101.0  76.0 71.0 110.0
101.0  76.0 71.0 115.0
101.0  76.0 71.0 120.0
101.0  76.0 81.0 40.0
101.0  76.0 81.0 45.0
101.0  76.0 81.0 50.0
101.0  76.0 81.0 55.0
101.0  76.0 81.0 60.0
101.0  76.0 81.0 65.0
101.0  76.0 81.0 70.0
101.0  76.0 81.0 75.0
101.0  76.0 81.0 80.0
101.0  76.0 81.0 85.0
101.0  76.0 81.0 90.0
101.0  76.0 81.0 95.0
101.0  76.0 81.0 100.0
101.0  76.0 81.0 105.0
101.0  76.0 81.0 110.0
101.0  76.0 81.0 115.0
101.0  76.0 81.0 120.0
101.0  76.0 81.0 125.0
101.0  76.0 81.0 130.0
101.0  76.0 81.0 135.0
101.0  76.0 81.0 140.0
101.0  76.0 86.0 35.0
101.0  76.0 86.0 40.0
101.0  76.0 86.0 45.0
101.0  76.0 86.0 50.0
101.0  76.0 86.0 55.0
101.0  76.0 86.0 60.0
101.0  76.0 86.0 65.0
101.0  76.0 86.0 70.0
101.0  76.0 86.0 75.0
101.0  76.0 86.0 80.0
101.0  76.0 86.0 85.0
101.0  76.0 86.0 90.0
101.0  76.0 86.0 95.0
101.0  76.0 86.0 100.0
101.0  76.0 86.0 105.0
101.0  76.0 86.0 110.0
101.0  76.0 86.0 115.0
101.0  76.0 86.0 120.0
101.0  76.0 86.0 125.0
101.0  76.0 86.0 130.0
101.0  76.0 86.0 135.0
101.0  76.0 86.0 140.0
101.0  76.0 86.0 145.0
101.0  76.0 91.0 30.0
101.0  76.0 91.0 35.0
101.0  76.0 91.0 40.0
101.0  76.0 91.0 45.0
101.0  76.0 91.0 50.0
101.0  76.0 91.0 55.0
101.0  76.0 91.0 60.0
101.0  76.0 91.0 65.0
101.0  76.0 91.0 70.0
101.0  76.0 91.0 75.0
101.0  76.0 91.0 80.0
101.0  76.0 91.0 85.0
101.0  76.0 91.0 90.0
101.0  76.0 91.0 95.0
101.0  76.0 91.0 100.0
101.0  76.0 91.0 105.0
101.0  76.0 91.0 110.0
101.0  76.0 91.0 115.0
101.0  76.0 91.0 120.0
101.0  76.0 91.0 125.0
101.0  76.0 91.0 130.0
101.0  76.0 91.0 135.0
101.0  76.0 91.0 140.0
101.0  76.0 91.0 145.0
101.0  76.0 91.0 150.0
101.0  76.0 96.0 25.0
101.0  76.0 96.0 30.0
101.0  76.0 96.0 35.0
101.0  76.0 96.0 40.0
101.0  76.0 96.0 45.0
101.0  76.0 96.0 50.0
101.0  76.0 96.0 55.0
101.0  76.0 96.0 60.0
101.0  76.0 96.0 65.0
101.0  76.0 96.0 70.0
101.0  76.0 96.0 75.0
101.0  76.0 96.0 80.0
101.0  76.0 96.0 85.0
101.0  76.0 96.0 90.0
101.0  76.0 96.0 95.0
101.0  76.0 96.0 100.0
101.0  76.0 96.0 105.0
101.0  76.0 96.0 110.0
101.0  76.0 96.0 115.0
101.0  76.0 96.0 120.0
101.0  76.0 96.0 125.0
101.0  76.0 96.0 130.0
101.0  76.0 96.0 135.0
101.0  76.0 96.0 140.0
101.0  76.0 96.0 145.0
101.0  76.0 96.0 150.0
101.0  76.0 96.0 155.0
101.0  81.0 66.0 70.0
101.0  81.0 66.0 75.0
101.0  81.0 66.0 80.0
101.0  81.0 66.0 85.0
101.0  81.0 66.0 90.0
101.0  81.0 66.0 95.0
101.0  81.0 66.0 100.0
101.0  81.0 66.0 105.0
101.0  81.0 66.0 110.0
101.0  81.0 71.0 55.0
101.0  81.0 71.0 60.0
101.0  81.0 71.0 65.0
101.0  81.0 71.0 70.0
101.0  81.0 71.0 75.0
101.0  81.0 71.0 80.0
101.0  81.0 71.0 85.0
101.0  81.0 71.0 90.0
101.0  81.0 71.0 95.0
101.0  81.0 71.0 100.0
101.0  81.0 71.0 105.0
101.0  81.0 71.0 110.0
101.0  81.0 71.0 115.0
101.0  81.0 71.0 120.0
101.0  81.0 71.0 125.0
101.0  81.0 76.0 45.0
101.0  81.0 76.0 50.0
101.0  81.0 76.0 55.0
101.0  81.0 76.0 60.0
101.0  81.0 76.0 65.0
101.0  81.0 76.0 70.0
101.0  81.0 76.0 75.0
101.0  81.0 76.0 80.0
101.0  81.0 76.0 85.0
101.0  81.0 76.0 90.0
101.0  81.0 76.0 95.0
101.0  81.0 76.0 100.0
101.0  81.0 76.0 105.0
101.0  81.0 76.0 110.0
101.0  81.0 76.0 115.0
101.0  81.0 76.0 120.0
101.0  81.0 76.0 125.0
101.0  81.0 76.0 130.0
101.0  81.0 76.0 135.0
101.0  81.0 86.0 30.0
101.0  81.0 86.0 35.0
101.0  81.0 86.0 40.0
101.0  81.0 86.0 45.0
101.0  81.0 86.0 50.0
101.0  81.0 86.0 55.0
101.0  81.0 86.0 60.0
101.0  81.0 86.0 65.0
101.0  81.0 86.0 70.0
101.0  81.0 86.0 75.0
101.0  81.0 86.0 80.0
101.0  81.0 86.0 85.0
101.0  81.0 86.0 90.0
101.0  81.0 86.0 95.0
101.0  81.0 86.0 100.0
101.0  81.0 86.0 105.0
101.0  81.0 86.0 110.0
101.0  81.0 86.0 115.0
101.0  81.0 86.0 120.0
101.0  81.0 86.0 125.0
101.0  81.0 86.0 130.0
101.0  81.0 86.0 135.0
101.0  81.0 86.0 140.0
101.0  81.0 86.0 145.0
101.0  81.0 86.0 150.0
101.0  81.0 91.0 25.0
101.0  81.0 91.0 30.0
101.0  81.0 91.0 35.0
101.0  81.0 91.0 40.0
101.0  81.0 91.0 45.0
101.0  81.0 91.0 50.0
101.0  81.0 91.0 55.0
101.0  81.0 91.0 60.0
101.0  81.0 91.0 65.0
101.0  81.0 91.0 70.0
101.0  81.0 91.0 75.0
101.0  81.0 91.0 80.0
101.0  81.0 91.0 85.0
101.0  81.0 91.0 90.0
101.0  81.0 91.0 95.0
101.0  81.0 91.0 100.0
101.0  81.0 91.0 105.0
101.0  81.0 91.0 110.0
101.0  81.0 91.0 115.0
101.0  81.0 91.0 120.0
101.0  81.0 91.0 125.0
101.0  81.0 91.0 130.0
101.0  81.0 91.0 135.0
101.0  81.0 91.0 140.0
101.0  81.0 91.0 145.0
101.0  81.0 91.0 150.0
101.0  81.0 91.0 155.0
101.0  81.0 96.0 25.0
101.0  81.0 96.0 30.0
101.0  81.0 96.0 35.0
101.0  81.0 96.0 40.0
101.0  81.0 96.0 45.0
101.0  81.0 96.0 50.0
101.0  81.0 96.0 55.0
101.0  81.0 96.0 60.0
101.0  81.0 96.0 65.0
101.0  81.0 96.0 70.0
101.0  81.0 96.0 75.0
101.0  81.0 96.0 80.0
101.0  81.0 96.0 85.0
101.0  81.0 96.0 90.0
101.0  81.0 96.0 95.0
101.0  81.0 96.0 100.0
101.0  81.0 96.0 105.0
101.0  81.0 96.0 110.0
101.0  81.0 96.0 115.0
101.0  81.0 96.0 120.0
101.0  81.0 96.0 125.0
101.0  81.0 96.0 130.0
101.0  81.0 96.0 135.0
101.0  81.0 96.0 140.0
101.0  81.0 96.0 145.0
101.0  81.0 96.0 150.0
101.0  81.0 96.0 155.0
101.0  86.0 66.0 65.0
101.0  86.0 66.0 70.0
101.0  86.0 66.0 75.0
101.0  86.0 66.0 80.0
101.0  86.0 66.0 85.0
101.0  86.0 66.0 90.0
101.0  86.0 66.0 95.0
101.0  86.0 66.0 100.0
101.0  86.0 66.0 105.0
101.0  86.0 66.0 110.0
101.0  86.0 66.0 115.0
101.0  86.0 71.0 50.0
101.0  86.0 71.0 55.0
101.0  86.0 71.0 60.0
101.0  86.0 71.0 65.0
101.0  86.0 71.0 70.0
101.0  86.0 71.0 75.0
101.0  86.0 71.0 80.0
101.0  86.0 71.0 85.0
101.0  86.0 71.0 90.0
101.0  86.0 71.0 95.0
101.0  86.0 71.0 100.0
101.0  86.0 71.0 105.0
101.0  86.0 71.0 110.0
101.0  86.0 71.0 115.0
101.0  86.0 71.0 120.0
101.0  86.0 71.0 125.0
101.0  86.0 71.0 130.0
101.0  86.0 76.0 40.0
101.0  86.0 76.0 45.0
101.0  86.0 76.0 50.0
101.0  86.0 76.0 55.0
101.0  86.0 76.0 60.0
101.0  86.0 76.0 65.0
101.0  86.0 76.0 70.0
101.0  86.0 76.0 75.0
101.0  86.0 76.0 80.0
101.0  86.0 76.0 85.0
101.0  86.0 76.0 90.0
101.0  86.0 76.0 95.0
101.0  86.0 76.0 100.0
101.0  86.0 76.0 105.0
101.0  86.0 76.0 110.0
101.0  86.0 76.0 115.0
101.0  86.0 76.0 120.0
101.0  86.0 76.0 125.0
101.0  86.0 76.0 130.0
101.0  86.0 76.0 135.0
101.0  86.0 76.0 140.0
101.0  86.0 81.0 35.0
101.0  86.0 81.0 40.0
101.0  86.0 81.0 45.0
101.0  86.0 81.0 50.0
101.0  86.0 81.0 55.0
101.0  86.0 81.0 60.0
101.0  86.0 81.0 65.0
101.0  86.0 81.0 70.0
101.0  86.0 81.0 75.0
101.0  86.0 81.0 80.0
101.0  86.0 81.0 85.0
101.0  86.0 81.0 90.0
101.0  86.0 81.0 95.0
101.0  86.0 81.0 100.0
101.0  86.0 81.0 105.0
101.0  86.0 81.0 110.0
101.0  86.0 81.0 115.0
101.0  86.0 81.0 120.0
101.0  86.0 81.0 125.0
101.0  86.0 81.0 130.0
101.0  86.0 81.0 135.0
101.0  86.0 81.0 140.0
101.0  86.0 81.0 145.0
101.0  86.0 91.0 25.0
101.0  86.0 91.0 30.0
101.0  86.0 91.0 35.0
101.0  86.0 91.0 40.0
101.0  86.0 91.0 45.0
101.0  86.0 91.0 50.0
101.0  86.0 91.0 55.0
101.0  86.0 91.0 60.0
101.0  86.0 91.0 65.0
101.0  86.0 91.0 70.0
101.0  86.0 91.0 75.0
101.0  86.0 91.0 80.0
101.0  86.0 91.0 85.0
101.0  86.0 91.0 90.0
101.0  86.0 91.0 95.0
101.0  86.0 91.0 100.0
101.0  86.0 91.0 105.0
101.0  86.0 91.0 110.0
101.0  86.0 91.0 115.0
101.0  86.0 91.0 120.0
101.0  86.0 91.0 125.0
101.0  86.0 91.0 130.0
101.0  86.0 91.0 135.0
101.0  86.0 91.0 140.0
101.0  86.0 91.0 145.0
101.0  86.0 91.0 150.0
101.0  86.0 91.0 155.0
101.0  86.0 96.0 20.0
101.0  86.0 96.0 25.0
101.0  86.0 96.0 30.0
101.0  86.0 96.0 35.0
101.0  86.0 96.0 40.0
101.0  86.0 96.0 45.0
101.0  86.0 96.0 50.0
101.0  86.0 96.0 55.0
101.0  86.0 96.0 60.0
101.0  86.0 96.0 65.0
101.0  86.0 96.0 70.0
101.0  86.0 96.0 75.0
101.0  86.0 96.0 80.0
101.0  86.0 96.0 85.0
101.0  86.0 96.0 90.0
101.0  86.0 96.0 95.0
101.0  86.0 96.0 100.0
101.0  86.0 96.0 105.0
101.0  86.0 96.0 110.0
101.0  86.0 96.0 115.0
101.0  86.0 96.0 120.0
101.0  86.0 96.0 125.0
101.0  86.0 96.0 130.0
101.0  86.0 96.0 135.0
101.0  86.0 96.0 140.0
101.0  86.0 96.0 145.0
101.0  86.0 96.0 150.0
101.0  86.0 96.0 155.0
101.0  86.0 96.0 160.0
101.0  91.0 66.0 60.0
101.0  91.0 66.0 65.0
101.0  91.0 66.0 70.0
101.0  91.0 66.0 75.0
101.0  91.0 66.0 80.0
101.0  91.0 66.0 85.0
101.0  91.0 66.0 90.0
101.0  91.0 66.0 95.0
101.0  91.0 66.0 100.0
101.0  91.0 66.0 105.0
101.0  91.0 66.0 110.0
101.0  91.0 66.0 115.0
101.0  91.0 66.0 120.0
101.0  91.0 71.0 45.0
101.0  91.0 71.0 50.0
101.0  91.0 71.0 55.0
101.0  91.0 71.0 60.0
101.0  91.0 71.0 65.0
101.0  91.0 71.0 70.0
101.0  91.0 71.0 75.0
101.0  91.0 71.0 80.0
101.0  91.0 71.0 85.0
101.0  91.0 71.0 90.0
101.0  91.0 71.0 95.0
101.0  91.0 71.0 100.0
101.0  91.0 71.0 105.0
101.0  91.0 71.0 110.0
101.0  91.0 71.0 115.0
101.0  91.0 71.0 120.0
101.0  91.0 71.0 125.0
101.0  91.0 71.0 130.0
101.0  91.0 71.0 135.0
101.0  91.0 76.0 40.0
101.0  91.0 76.0 45.0
101.0  91.0 76.0 50.0
101.0  91.0 76.0 55.0
101.0  91.0 76.0 60.0
101.0  91.0 76.0 65.0
101.0  91.0 76.0 70.0
101.0  91.0 76.0 75.0
101.0  91.0 76.0 80.0
101.0  91.0 76.0 85.0
101.0  91.0 76.0 90.0
101.0  91.0 76.0 95.0
101.0  91.0 76.0 100.0
101.0  91.0 76.0 105.0
101.0  91.0 76.0 110.0
101.0  91.0 76.0 115.0
101.0  91.0 76.0 120.0
101.0  91.0 76.0 125.0
101.0  91.0 76.0 130.0
101.0  91.0 76.0 135.0
101.0  91.0 76.0 140.0
101.0  91.0 81.0 30.0
101.0  91.0 81.0 35.0
101.0  91.0 81.0 40.0
101.0  91.0 81.0 45.0
101.0  91.0 81.0 50.0
101.0  91.0 81.0 55.0
101.0  91.0 81.0 60.0
101.0  91.0 81.0 65.0
101.0  91.0 81.0 70.0
101.0  91.0 81.0 75.0
101.0  91.0 81.0 80.0
101.0  91.0 81.0 85.0
101.0  91.0 81.0 90.0
101.0  91.0 81.0 95.0
101.0  91.0 81.0 100.0
101.0  91.0 81.0 105.0
101.0  91.0 81.0 110.0
101.0  91.0 81.0 115.0
101.0  91.0 81.0 120.0
101.0  91.0 81.0 125.0
101.0  91.0 81.0 130.0
101.0  91.0 81.0 135.0
101.0  91.0 81.0 140.0
101.0  91.0 81.0 145.0
101.0  91.0 81.0 150.0
101.0  91.0 86.0 25.0
101.0  91.0 86.0 30.0
101.0  91.0 86.0 35.0
101.0  91.0 86.0 40.0
101.0  91.0 86.0 45.0
101.0  91.0 86.0 50.0
101.0  91.0 86.0 55.0
101.0  91.0 86.0 60.0
101.0  91.0 86.0 65.0
101.0  91.0 86.0 70.0
101.0  91.0 86.0 75.0
101.0  91.0 86.0 80.0
101.0  91.0 86.0 85.0
101.0  91.0 86.0 90.0
101.0  91.0 86.0 95.0
101.0  91.0 86.0 100.0
101.0  91.0 86.0 105.0
101.0  91.0 86.0 110.0
101.0  91.0 86.0 115.0
101.0  91.0 86.0 120.0
101.0  91.0 86.0 125.0
101.0  91.0 86.0 130.0
101.0  91.0 86.0 135.0
101.0  91.0 86.0 140.0
101.0  91.0 86.0 145.0
101.0  91.0 86.0 150.0
101.0  91.0 86.0 155.0
101.0  91.0 96.0 15.0
101.0  91.0 96.0 20.0
101.0  91.0 96.0 25.0
101.0  91.0 96.0 30.0
101.0  91.0 96.0 35.0
101.0  91.0 96.0 40.0
101.0  91.0 96.0 45.0
101.0  91.0 96.0 50.0
101.0  91.0 96.0 55.0
101.0  91.0 96.0 60.0
101.0  91.0 96.0 65.0
101.0  91.0 96.0 70.0
101.0  91.0 96.0 75.0
101.0  91.0 96.0 80.0
101.0  91.0 96.0 85.0
101.0  91.0 96.0 90.0
101.0  91.0 96.0 95.0
101.0  91.0 96.0 100.0
101.0  91.0 96.0 105.0
101.0  91.0 96.0 110.0
101.0  91.0 96.0 115.0
101.0  91.0 96.0 120.0
101.0  91.0 96.0 125.0
101.0  91.0 96.0 130.0
101.0  91.0 96.0 135.0
101.0  91.0 96.0 140.0
101.0  91.0 96.0 145.0
101.0  91.0 96.0 150.0
101.0  91.0 96.0 155.0
101.0  91.0 96.0 160.0
101.0  91.0 96.0 165.0
101.0  96.0 61.0 80.0
101.0  96.0 61.0 85.0
101.0  96.0 61.0 90.0
101.0  96.0 61.0 95.0
101.0  96.0 61.0 100.0
101.0  96.0 66.0 55.0
101.0  96.0 66.0 60.0
101.0  96.0 66.0 65.0
101.0  96.0 66.0 70.0
101.0  96.0 66.0 75.0
101.0  96.0 66.0 80.0
101.0  96.0 66.0 85.0
101.0  96.0 66.0 90.0
101.0  96.0 66.0 95.0
101.0  96.0 66.0 100.0
101.0  96.0 66.0 105.0
101.0  96.0 66.0 110.0
101.0  96.0 66.0 115.0
101.0  96.0 66.0 120.0
